=========================================
  RAI Gemma 4-31B Spectral Fine-Tuning
  Full rank, harmonic regularization
  10k steps (~20 epochs)
=========================================

Device: cuda
GPU: NVIDIA RTX PRO 6000 Blackwell Server Edition
  [MEM] startup: 0.0GB alloc / 0.0GB reserved / 102.0GB total

Loading HuggingFace model: google/gemma-4-31b-it
  Loading HF model: google/gemma-4-31b-it
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [02:50<02:50, 170.77s/it]Fetching 2 files: 100%|██████████| 2/2 [02:50<00:00, 85.39s/it] 
Loading weights:   0%|          | 0/1188 [00:00<?, ?it/s]Loading weights:  69%|██████▉   | 821/1188 [00:00<00:00, 8208.95it/s]Loading weights: 100%|██████████| 1188/1188 [00:00<00:00, 9185.22it/s]
  Total params: 31,273,086,512

Loading data...
  Train: 4,016,754 tokens
  Val:   448,140 tokens

Spectral decomposition (on CPU):
  Skip patterns: ['embed_tokens', 'lm_head', 'visual', 'vision', 'wte', 'wpe']
  Mode: fixed rank=99999
  [1/410] model.language_model.layers.0.self_attn.k_proj (4096, 5376) → rank 4096 k₀=94 
  [2/410] model.language_model.layers.0.self_attn.q_proj (8192, 5376) → rank 5376 k₀=98 (33s elapsed, ETA 13599s)
  [3/410] model.language_model.layers.0.self_attn.v_proj (4096, 5376) → rank 4096 k₀=30 (47s elapsed, ETA 9648s)
  [4/410] model.language_model.layers.0.self_attn.o_proj (5376, 8192) → rank 5376 k₀=7 (67s elapsed, ETA 9092s)
  [5/410] model.language_model.layers.0.mlp.gate_proj (21504, 5376) → rank 5376 k₀=376 (90s elapsed, ETA 9161s)
  [6/410] model.language_model.layers.0.mlp.up_proj (21504, 5376) → rank 5376 k₀=328 (112s elapsed, ETA 9034s)
  [7/410] model.language_model.layers.0.mlp.down_proj (5376, 21504) → rank 5376 k₀=395 (214s elapsed, ETA 14421s)
  [8/410] model.language_model.layers.1.self_attn.k_proj (4096, 5376) → rank 4096 k₀=187 (229s elapsed, ETA 13172s)
  [9/410] model.language_model.layers.1.self_attn.q_proj (8192, 5376) → rank 5376 k₀=243 (245s elapsed, ETA 12295s)
  [10/410] model.language_model.layers.1.self_attn.v_proj (4096, 5376) → rank 4096 k₀=37 (259s elapsed, ETA 11560s)
  [11/410] model.language_model.layers.1.self_attn.o_proj (5376, 8192) → rank 5376 k₀=16 (279s elapsed, ETA 11171s)
  [12/410] model.language_model.layers.1.mlp.gate_proj (21504, 5376) → rank 5376 k₀=621 (304s elapsed, ETA 11023s)
  [13/410] model.language_model.layers.1.mlp.up_proj (21504, 5376) → rank 5376 k₀=543 (328s elapsed, ETA 10879s)
  [14/410] model.language_model.layers.1.mlp.down_proj (5376, 21504) → rank 5376 k₀=468 (424s elapsed, ETA 12937s)
  [15/410] model.language_model.layers.2.self_attn.k_proj (4096, 5376) → rank 4096 k₀=54 (438s elapsed, ETA 12393s)
  [16/410] model.language_model.layers.2.self_attn.q_proj (8192, 5376) → rank 5376 k₀=74 (455s elapsed, ETA 11977s)
  [17/410] model.language_model.layers.2.self_attn.v_proj (4096, 5376) → rank 4096 k₀=34 (469s elapsed, ETA 11541s)
  [18/410] model.language_model.layers.2.self_attn.o_proj (5376, 8192) → rank 5376 k₀=14 (490s elapsed, ETA 11319s)
  [19/410] model.language_model.layers.2.mlp.gate_proj (21504, 5376) → rank 5376 k₀=688 (512s elapsed, ETA 11161s)
  [20/410] model.language_model.layers.2.mlp.up_proj (21504, 5376) → rank 5376 k₀=780 (533s elapsed, ETA 10979s)
  [21/410] model.language_model.layers.2.mlp.down_proj (5376, 21504) → rank 5376 k₀=663 (643s elapsed, ETA 12540s)
  [22/410] model.language_model.layers.3.self_attn.k_proj (4096, 5376) → rank 4096 k₀=54 (658s elapsed, ETA 12197s)
  [23/410] model.language_model.layers.3.self_attn.q_proj (8192, 5376) → rank 5376 k₀=68 (675s elapsed, ETA 11912s)
  [24/410] model.language_model.layers.3.self_attn.v_proj (4096, 5376) → rank 4096 k₀=25 (690s elapsed, ETA 11614s)
  [25/410] model.language_model.layers.3.self_attn.o_proj (5376, 8192) → rank 5376 k₀=16 (710s elapsed, ETA 11427s)
  [26/410] model.language_model.layers.3.mlp.gate_proj (21504, 5376) → rank 5376 k₀=627 (739s elapsed, ETA 11383s)
  [27/410] model.language_model.layers.3.mlp.up_proj (21504, 5376) → rank 5376 k₀=595 (765s elapsed, ETA 11295s)
  [28/410] model.language_model.layers.3.mlp.down_proj (5376, 21504) → rank 5376 k₀=493 (869s elapsed, ETA 12322s)
  [29/410] model.language_model.layers.4.self_attn.k_proj (4096, 5376) → rank 4096 k₀=77 (883s elapsed, ETA 12045s)
  [30/410] model.language_model.layers.4.self_attn.q_proj (8192, 5376) → rank 5376 k₀=96 (901s elapsed, ETA 11831s)
  [31/410] model.language_model.layers.4.self_attn.v_proj (4096, 5376) → rank 4096 k₀=259 (915s elapsed, ETA 11592s)
  [32/410] model.language_model.layers.4.self_attn.o_proj (5376, 8192) → rank 5376 k₀=224 (937s elapsed, ETA 11454s)
  [33/410] model.language_model.layers.4.mlp.gate_proj (21504, 5376) → rank 5376 k₀=559 (959s elapsed, ETA 11331s)
  [34/410] model.language_model.layers.4.mlp.up_proj (21504, 5376) → rank 5376 k₀=631 (983s elapsed, ETA 11226s)
  [35/410] model.language_model.layers.4.mlp.down_proj (5376, 21504) → rank 5376 k₀=761 (1086s elapsed, ETA 12015s)
  [36/410] model.language_model.layers.5.self_attn.k_proj (2048, 5376) → rank 2048 k₀=87 (1095s elapsed, ETA 11728s)
  [37/410] model.language_model.layers.5.self_attn.q_proj (16384, 5376) → rank 5376 k₀=186 (1116s elapsed, ETA 11593s)
  [38/410] model.language_model.layers.5.self_attn.o_proj (5376, 16384) → rank 5376 k₀=80 (1164s elapsed, ETA 11738s)
  [39/410] model.language_model.layers.5.mlp.gate_proj (21504, 5376) → rank 5376 k₀=569 (1188s elapsed, ETA 11629s)
  [40/410] model.language_model.layers.5.mlp.up_proj (21504, 5376) → rank 5376 k₀=533 (1211s elapsed, ETA 11524s)
  [41/410] model.language_model.layers.5.mlp.down_proj (5376, 21504) → rank 5376 k₀=605 (1316s elapsed, ETA 12175s)
  [42/410] model.language_model.layers.6.self_attn.k_proj (4096, 5376) → rank 4096 k₀=98 (1332s elapsed, ETA 11986s)
  [43/410] model.language_model.layers.6.self_attn.q_proj (8192, 5376) → rank 5376 k₀=140 (1349s elapsed, ETA 11824s)
  [44/410] model.language_model.layers.6.self_attn.v_proj (4096, 5376) → rank 4096 k₀=73 (1364s elapsed, ETA 11645s)
  [45/410] model.language_model.layers.6.self_attn.o_proj (5376, 8192) → rank 5376 k₀=70 (1385s elapsed, ETA 11520s)
  [46/410] model.language_model.layers.6.mlp.gate_proj (21504, 5376) → rank 5376 k₀=628 (1408s elapsed, ETA 11421s)
  [47/410] model.language_model.layers.6.mlp.up_proj (21504, 5376) → rank 5376 k₀=955 (1432s elapsed, ETA 11334s)
  [48/410] model.language_model.layers.6.mlp.down_proj (5376, 21504) → rank 5376 k₀=796 (1534s elapsed, ETA 11845s)
  [49/410] model.language_model.layers.7.self_attn.k_proj (4096, 5376) → rank 4096 k₀=66 (1548s elapsed, ETA 11674s)
  [50/410] model.language_model.layers.7.self_attn.q_proj (8192, 5376) → rank 5376 k₀=104 (1565s elapsed, ETA 11532s)
  [51/410] model.language_model.layers.7.self_attn.v_proj (4096, 5376) → rank 4096 k₀=41 (1581s elapsed, ETA 11384s)
  [52/410] model.language_model.layers.7.self_attn.o_proj (5376, 8192) → rank 5376 k₀=42 (1603s elapsed, ETA 11285s)
  [53/410] model.language_model.layers.7.mlp.gate_proj (21504, 5376) → rank 5376 k₀=669 (1625s elapsed, ETA 11185s)
  [54/410] model.language_model.layers.7.mlp.up_proj (21504, 5376) → rank 5376 k₀=610 (1647s elapsed, ETA 11091s)
  [55/410] model.language_model.layers.7.mlp.down_proj (5376, 21504) → rank 5376 k₀=556 (1760s elapsed, ETA 11604s)
  [56/410] model.language_model.layers.8.self_attn.k_proj (4096, 5376) → rank 4096 k₀=105 (1774s elapsed, ETA 11453s)
  [57/410] model.language_model.layers.8.self_attn.q_proj (8192, 5376) → rank 5376 k₀=143 (1790s elapsed, ETA 11314s)
  [58/410] model.language_model.layers.8.self_attn.v_proj (4096, 5376) → rank 4096 k₀=82 (1806s elapsed, ETA 11184s)
  [59/410] model.language_model.layers.8.self_attn.o_proj (5376, 8192) → rank 5376 k₀=79 (1827s elapsed, ETA 11086s)
  [60/410] model.language_model.layers.8.mlp.gate_proj (21504, 5376) → rank 5376 k₀=705 (1853s elapsed, ETA 11023s)
  [61/410] model.language_model.layers.8.mlp.up_proj (21504, 5376) → rank 5376 k₀=771 (1879s elapsed, ETA 10963s)
  [62/410] model.language_model.layers.8.mlp.down_proj (5376, 21504) → rank 5376 k₀=969 (1981s elapsed, ETA 11336s)
  [63/410] model.language_model.layers.9.self_attn.k_proj (4096, 5376) → rank 4096 k₀=78 (1997s elapsed, ETA 11207s)
  [64/410] model.language_model.layers.9.self_attn.q_proj (8192, 5376) → rank 5376 k₀=104 (2014s elapsed, ETA 11093s)
  [65/410] model.language_model.layers.9.self_attn.v_proj (4096, 5376) → rank 4096 k₀=49 (2029s elapsed, ETA 10968s)
  [66/410] model.language_model.layers.9.self_attn.o_proj (5376, 8192) → rank 5376 k₀=17 (2051s elapsed, ETA 10884s)
  [67/410] model.language_model.layers.9.mlp.gate_proj (21504, 5376) → rank 5376 k₀=642 (2073s elapsed, ETA 10807s)
  [68/410] model.language_model.layers.9.mlp.up_proj (21504, 5376) → rank 5376 k₀=742 (2096s elapsed, ETA 10731s)
  [69/410] model.language_model.layers.9.mlp.down_proj (5376, 21504) → rank 5376 k₀=1322 (2201s elapsed, ETA 11070s)
  [70/410] model.language_model.layers.10.self_attn.k_proj (4096, 5376) → rank 4096 k₀=133 (2216s elapsed, ETA 10951s)
  [71/410] model.language_model.layers.10.self_attn.q_proj (8192, 5376) → rank 5376 k₀=186 (2232s elapsed, ETA 10843s)
  [72/410] model.language_model.layers.10.self_attn.v_proj (4096, 5376) → rank 4096 k₀=77 (2249s elapsed, ETA 10736s)
  [73/410] model.language_model.layers.10.self_attn.o_proj (5376, 8192) → rank 5376 k₀=80 (2268s elapsed, ETA 10649s)
  [74/410] model.language_model.layers.10.mlp.gate_proj (21504, 5376) → rank 5376 k₀=886 (2296s elapsed, ETA 10597s)
  [75/410] model.language_model.layers.10.mlp.up_proj (21504, 5376) → rank 5376 k₀=1119 (2319s elapsed, ETA 10527s)
  [76/410] model.language_model.layers.10.mlp.down_proj (5376, 21504) → rank 5376 k₀=1486 (2420s elapsed, ETA 10811s)
  [77/410] model.language_model.layers.11.self_attn.k_proj (2048, 5376) → rank 2048 k₀=126 (2428s elapsed, ETA 10669s)
  [78/410] model.language_model.layers.11.self_attn.q_proj (16384, 5376) → rank 5376 k₀=333 (2447s elapsed, ETA 10582s)
  [79/410] model.language_model.layers.11.self_attn.o_proj (5376, 16384) → rank 5376 k₀=86 (2493s elapsed, ETA 10611s)
  [80/410] model.language_model.layers.11.mlp.gate_proj (21504, 5376) → rank 5376 k₀=1000 (2516s elapsed, ETA 10544s)
  [81/410] model.language_model.layers.11.mlp.up_proj (21504, 5376) → rank 5376 k₀=1064 (2539s elapsed, ETA 10474s)
  [82/410] model.language_model.layers.11.mlp.down_proj (5376, 21504) → rank 5376 k₀=1268 (2644s elapsed, ETA 10739s)
  [83/410] model.language_model.layers.12.self_attn.k_proj (4096, 5376) → rank 4096 k₀=33 (2659s elapsed, ETA 10635s)
  [84/410] model.language_model.layers.12.self_attn.q_proj (8192, 5376) → rank 5376 k₀=49 (2680s elapsed, ETA 10559s)
  [85/410] model.language_model.layers.12.self_attn.v_proj (4096, 5376) → rank 4096 k₀=39 (2696s elapsed, ETA 10462s)
  [86/410] model.language_model.layers.12.self_attn.o_proj (5376, 8192) → rank 5376 k₀=29 (2719s elapsed, ETA 10397s)
  [87/410] model.language_model.layers.12.mlp.gate_proj (21504, 5376) → rank 5376 k₀=991 (2744s elapsed, ETA 10337s)
  [88/410] model.language_model.layers.12.mlp.up_proj (21504, 5376) → rank 5376 k₀=1192 (2768s elapsed, ETA 10275s)
  [89/410] model.language_model.layers.12.mlp.down_proj (5376, 21504) → rank 5376 k₀=887 (2909s elapsed, ETA 10644s)
  [90/410] model.language_model.layers.13.self_attn.k_proj (4096, 5376) → rank 4096 k₀=143 (2924s elapsed, ETA 10545s)
  [91/410] model.language_model.layers.13.self_attn.q_proj (8192, 5376) → rank 5376 k₀=200 (2942s elapsed, ETA 10461s)
  [92/410] model.language_model.layers.13.self_attn.v_proj (4096, 5376) → rank 4096 k₀=113 (2958s elapsed, ETA 10369s)
  [93/410] model.language_model.layers.13.self_attn.o_proj (5376, 8192) → rank 5376 k₀=44 (2979s elapsed, ETA 10297s)
  [94/410] model.language_model.layers.13.mlp.gate_proj (21504, 5376) → rank 5376 k₀=957 (3003s elapsed, ETA 10235s)
  [95/410] model.language_model.layers.13.mlp.up_proj (21504, 5376) → rank 5376 k₀=1089 (3029s elapsed, ETA 10183s)
  [96/410] model.language_model.layers.13.mlp.down_proj (5376, 21504) → rank 5376 k₀=1070 (3139s elapsed, ETA 10407s)
  [97/410] model.language_model.layers.14.self_attn.k_proj (4096, 5376) → rank 4096 k₀=131 (3153s elapsed, ETA 10314s)
  [98/410] model.language_model.layers.14.self_attn.q_proj (8192, 5376) → rank 5376 k₀=177 (3171s elapsed, ETA 10231s)
  [99/410] model.language_model.layers.14.self_attn.v_proj (4096, 5376) → rank 4096 k₀=90 (3186s elapsed, ETA 10143s)
  [100/410] model.language_model.layers.14.self_attn.o_proj (5376, 8192) → rank 5376 k₀=26 (3208s elapsed, ETA 10078s)
  [101/410] model.language_model.layers.14.mlp.gate_proj (21504, 5376) → rank 5376 k₀=941 (3230s elapsed, ETA 10014s)
